,filename,sentence,paragraph_index,year,date
0,,,,,
1,,,,,
2,,,,,
3,statement_2001_23986.pdf,"elihW gniweiver eht gniworrob emmargorp fo eht lartneC ,tnemnrevoGronrevoG  denoitnem taht eht tnemnrevoG tekram gniworrob emmargorp saw detcudnoc yb  gnitagnole eht ytirutam nrettap dna ta a rewol .tsoc ehT dethgiew egareva ytirutamfo  gn ist w a s9o6swsn.r.rri3r0aaa1o1eegb yyaa ra eoyg adddenl taee hihtg ytai6e9w.r9ep  tnec sa wrewol y bylra e0n0 1s.isstanbiop d eIuBnRi toen ntnosoiiecbtumcshoustcaiiw  ecnatpecca fo etavirp tnemecalp fo detad seitiruces tnetsisnoc htiw tekram snoitidnocni ",2.0,2001.0,2001-10-22
4,statement_2001_23986.pdf,ytcniel mos epttgibaendam 6,2.0,2001.0,2001-10-22
5,statement_2001_23986.pdf,"ehT s ’lteaircctsinifefeCd otpu tsuguA 1002 saw rehgih ddentaut ittusonboaceno  flah fo eht tegdub setamitse rof eht tnerruc .raey A ydaets esaercni ni tenngierof  ycnerruc stessa fo eht evreseR knaB denibmoc htiw deudbus laer cimonoceytivitca  detaerc a noitautis fo ssecxe ytidiuqil gnirud tsom trap fo eht tsrif flah fo eht.raey  laicremmoC sknab ydaerla dloh tnemnrevog seitiruces hcum ni ssecxe fo ehtdebircserp3  yrotutatS ytidiuqiL oitaR( )RLS ot eht tnetxe fo 054,92,1.sR ,erorc gnitsisnoc 3.63rep  t nfeoc NDTL.",2.0,2001.0,2001-10-22
6,statement_2001_23986.pdf, .7 eH detats taht eht llarevo tseretni etar erutcurts dah emoc nwod yllaitnatsbus nieht  tsal owt sraey dna deunitnoc ot wohs a gninetfos .dnert ehT emirp gnidnel setar( )sRLP  ,3.0,2001.0,2001-10-22
7,statement_2001_23986.pdf,"dl easnik ecndtr aefe blomfusmodo ecsh Ac ssdken taetb rioamt rde npserl eotdtrnoapxe  rieht emirp sremotsuc ta-bus RLP ,setar eht tsoc fo knab sgniworrob ot hcus setaroproc  sah emoc nwod neve .rehtruf mret-gnoL citsemod tisoped setar fo cilbup rotcessknab  d0m e5 orn.trei0nf pl 1 ehcn1ccei0rd 0 ao25Mt 2 r..tre91nep 0ebn0coi2tcO 8",3.0,2001.0,2001-10-22
8,statement_2001_23986.pdf,"sA decnuonna ni eht launna ycilop tnemetatS fo lirpA ,1002 gnirud eht tsrifflah  fo eht lacsif ,raey eht evreseR knaB deunitnoc ot ed ievtoari pryptoirdpipu aqhigluorhtsti  opeR .snoitarepo ehT tseretni etar tnemnorivne osla deniamer ylriaf tfos ssorca  seitirutam sa llew sa suoirav stnemurtsni dna eht dleiy no raey-01 tnemnrevogseitiruces  deni ly cbteudo b 0n ra ,0esels.1eibit1wsorn0 tatpi0debcAo2nbOpa-dim st nleamnproeltexvEeD 9",3.0,2001.0,2001-10-22
9,statement_2001_23986.pdf,"ronrev odGesserpx enrecnoc revo eht labolg nwodwols ni eht dlrow ymonocedna  eht tcapmi fo rebmetpeS 11 .stneve eH detats taht eht kooltuo rof htworg nirojam  desilairtsudni seirtnuoc sa osla gnigreme seimonoce sah neeb .esrevda gnitouQ ,FMIeh  detats taht eht nrutnwod ni eht gnigreme stekram fo aisA yam eunitnoc rof aregnol  .doirep ,revewoH aidnI dna anihC era ssel .detceffa aidnI si ylevitaler detalusnimorf  e s euf rnra oesewacfdt woheoain odsbrillwtaobloslg PDG dna ecivres detneiro dnatsoc  tneici fnfoeitamr oyfgnoilonhcet.rotces  .01 tneuqesnoC nopu rebmetpeS 11 ,stneve xerof stekram emaceb elitalov htiweepur  gnitaicerped yb 3.1 rep tnec gnirud eht tsrif net syad dna gnitceffa ehttnemnrevog  seitiruces .tekram ytilibatS saw derotser ni laicnanif stekram ni ralucitrap yenomdna  tn esmenirte iv,rosugtceeksra mretfa a seires fo serusaem ere wdecnuonna yb ehtevreseR  knaB neewteb rebmetpeS 51 dna ,52 .1002 gninoitneM taht ereht saw onelbitpecrep  nrutpu ni lairtsudni ,tuptuo eh depoh taht sa labolg stekram niag kcab mutnemomretfa  , ed eevltmm auiioahotsw teec ltatb apna nmmer noiimua il.toiecosvdhseantlvfIani 11",3.0,2001.0,2001-10-22
